USN,Operation,Status,Details
4AL22CS026,UPDATE_SSLC,ERROR,"Failed to update SSLC: 
Invalid `prisma.studentSslcRecord.update()` invocation in
C:\Users\dell5\Desktop\ERP\ERP\backend\scripts\updateAllStudentTables.ts:408:44

  405 };
  406 
  407 if (existingSslcRecord) {
→ 408   await prisma.studentSslcRecord.update({
          where: {
            id: 433
          },
          data: {
            school: 'Alvas English medium school puthige',
            boardUniversity: null,
            percentage: null,
            yearOfPassing: '2020'
            ~~~~~~~~~~~~~
          }
        })

Unknown arg `yearOfPassing` in data.yearOfPassing for type StudentSslcRecordUpdateInput. Did you mean `year`? Available args:
type StudentSslcRecordUpdateInput {
  school?: String | NullableStringFieldUpdateOperationsInput | Null
  boardUniversity?: String | NullableStringFieldUpdateOperationsInput | Null
  regNo?: String | NullableStringFieldUpdateOperationsInput | Null
  year?: String | NullableStringFieldUpdateOperationsInput | Null
  maxMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  obtainedMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  percentage?: String | NullableStringFieldUpdateOperationsInput | Null
  createdAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null
  updatedAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null
  student?: StudentUpdateOneRequiredWithoutSslcRecordNestedInput
}

"
4AL22CS026,UPDATE_PUC,ERROR,"Failed to update PUC: 
Invalid `prisma.studentPucRecord.update()` invocation in
C:\Users\dell5\Desktop\ERP\ERP\backend\scripts\updateAllStudentTables.ts:443:43

  440 };
  441 
  442 if (existingPucRecord) {
→ 443   await prisma.studentPucRecord.update({
          where: {
            id: 433
          },
          data: {
            school: null,
            boardUniversity: null,
            percentage: '70',
            yearOfPassing: '2022'
            ~~~~~~~~~~~~~
          }
        })

Unknown arg `yearOfPassing` in data.yearOfPassing for type StudentPucRecordUpdateInput. Did you mean `year`? Available args:
type StudentPucRecordUpdateInput {
  school?: String | NullableStringFieldUpdateOperationsInput | Null
  boardUniversity?: String | NullableStringFieldUpdateOperationsInput | Null
  regNo?: String | NullableStringFieldUpdateOperationsInput | Null
  year?: String | NullableStringFieldUpdateOperationsInput | Null
  maxMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  obtainedMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  percentage?: String | NullableStringFieldUpdateOperationsInput | Null
  subTotalMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  physicsMax?: String | NullableStringFieldUpdateOperationsInput | Null
  physicsObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  mathsMax?: String | NullableStringFieldUpdateOperationsInput | Null
  mathsObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  chemMax?: String | NullableStringFieldUpdateOperationsInput | Null
  chemObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  electiveMax?: String | NullableStringFieldUpdateOperationsInput | Null
  electiveObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  englishMax?: String | NullableStringFieldUpdateOperationsInput | Null
  englishObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  createdAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null
  updatedAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null
  student?: StudentUpdateOneRequiredWithoutPucRecordNestedInput
}

"
4AL22CS027,UPDATE_STUDENT,SUCCESS,"Updated basic student information"
4AL22CS027,UPDATE_FATHER,SUCCESS,"Updated father information"
4AL22CS027,UPDATE_MOTHER,SUCCESS,"Updated mother information"
4AL22CS027,UPDATE_ENTRANCE_EXAM,SUCCESS,"Updated entrance exam information"
4AL22CS027,UPDATE_SSLC,ERROR,"Failed to update SSLC: 
Invalid `prisma.studentSslcRecord.update()` invocation in
C:\Users\dell5\Desktop\ERP\ERP\backend\scripts\updateAllStudentTables.ts:408:44

  405 };
  406 
  407 if (existingSslcRecord) {
→ 408   await prisma.studentSslcRecord.update({
          where: {
            id: 434
          },
          data: {
            school: 'Alvas PU',
            boardUniversity: null,
            percentage: null,
            yearOfPassing: null
            ~~~~~~~~~~~~~
          }
        })

Unknown arg `yearOfPassing` in data.yearOfPassing for type StudentSslcRecordUpdateInput. Did you mean `year`? Available args:
type StudentSslcRecordUpdateInput {
  school?: String | NullableStringFieldUpdateOperationsInput | Null
  boardUniversity?: String | NullableStringFieldUpdateOperationsInput | Null
  regNo?: String | NullableStringFieldUpdateOperationsInput | Null
  year?: String | NullableStringFieldUpdateOperationsInput | Null
  maxMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  obtainedMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  percentage?: String | NullableStringFieldUpdateOperationsInput | Null
  createdAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null
  updatedAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null
  student?: StudentUpdateOneRequiredWithoutSslcRecordNestedInput
}

"
4AL22CS027,UPDATE_PUC,ERROR,"Failed to update PUC: 
Invalid `prisma.studentPucRecord.update()` invocation in
C:\Users\dell5\Desktop\ERP\ERP\backend\scripts\updateAllStudentTables.ts:443:43

  440 };
  441 
  442 if (existingPucRecord) {
→ 443   await prisma.studentPucRecord.update({
          where: {
            id: 434
          },
          data: {
            school: null,
            boardUniversity: null,
            percentage: null,
            yearOfPassing: null
            ~~~~~~~~~~~~~
          }
        })

Unknown arg `yearOfPassing` in data.yearOfPassing for type StudentPucRecordUpdateInput. Did you mean `year`? Available args:
type StudentPucRecordUpdateInput {
  school?: String | NullableStringFieldUpdateOperationsInput | Null
  boardUniversity?: String | NullableStringFieldUpdateOperationsInput | Null
  regNo?: String | NullableStringFieldUpdateOperationsInput | Null
  year?: String | NullableStringFieldUpdateOperationsInput | Null
  maxMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  obtainedMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  percentage?: String | NullableStringFieldUpdateOperationsInput | Null
  subTotalMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  physicsMax?: String | NullableStringFieldUpdateOperationsInput | Null
  physicsObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  mathsMax?: String | NullableStringFieldUpdateOperationsInput | Null
  mathsObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  chemMax?: String | NullableStringFieldUpdateOperationsInput | Null
  chemObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  electiveMax?: String | NullableStringFieldUpdateOperationsInput | Null
  electiveObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  englishMax?: String | NullableStringFieldUpdateOperationsInput | Null
  englishObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  createdAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null
  updatedAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null
  student?: StudentUpdateOneRequiredWithoutPucRecordNestedInput
}

"
4AL22CS028,UPDATE_STUDENT,SUCCESS,"Updated basic student information"
4AL22CS028,UPDATE_FATHER,SUCCESS,"Updated father information"
4AL22CS028,UPDATE_MOTHER,SUCCESS,"Updated mother information"
4AL22CS028,UPDATE_ENTRANCE_EXAM,SUCCESS,"Updated entrance exam information"
4AL22CS028,UPDATE_SSLC,ERROR,"Failed to update SSLC: 
Invalid `prisma.studentSslcRecord.update()` invocation in
C:\Users\dell5\Desktop\ERP\ERP\backend\scripts\updateAllStudentTables.ts:408:44

  405 };
  406 
  407 if (existingSslcRecord) {
→ 408   await prisma.studentSslcRecord.update({
          where: {
            id: 435
          },
          data: {
            school: 'Vidyanikethan english medium high school,Avalahalli village , Virgonagar post',
            boardUniversity: null,
            percentage: '0.9728',
            yearOfPassing: '2020'
            ~~~~~~~~~~~~~
          }
        })

Unknown arg `yearOfPassing` in data.yearOfPassing for type StudentSslcRecordUpdateInput. Did you mean `year`? Available args:
type StudentSslcRecordUpdateInput {
  school?: String | NullableStringFieldUpdateOperationsInput | Null
  boardUniversity?: String | NullableStringFieldUpdateOperationsInput | Null
  regNo?: String | NullableStringFieldUpdateOperationsInput | Null
  year?: String | NullableStringFieldUpdateOperationsInput | Null
  maxMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  obtainedMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  percentage?: String | NullableStringFieldUpdateOperationsInput | Null
  createdAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null
  updatedAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null
  student?: StudentUpdateOneRequiredWithoutSslcRecordNestedInput
}

"
4AL22CS028,UPDATE_PUC,ERROR,"Failed to update PUC: 
Invalid `prisma.studentPucRecord.update()` invocation in
C:\Users\dell5\Desktop\ERP\ERP\backend\scripts\updateAllStudentTables.ts:443:43

  440 };
  441 
  442 if (existingPucRecord) {
→ 443   await prisma.studentPucRecord.update({
          where: {
            id: 435
          },
          data: {
            school: null,
            boardUniversity: null,
            percentage: '0.9133',
            yearOfPassing: '2022'
            ~~~~~~~~~~~~~
          }
        })

Unknown arg `yearOfPassing` in data.yearOfPassing for type StudentPucRecordUpdateInput. Did you mean `year`? Available args:
type StudentPucRecordUpdateInput {
  school?: String | NullableStringFieldUpdateOperationsInput | Null
  boardUniversity?: String | NullableStringFieldUpdateOperationsInput | Null
  regNo?: String | NullableStringFieldUpdateOperationsInput | Null
  year?: String | NullableStringFieldUpdateOperationsInput | Null
  maxMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  obtainedMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  percentage?: String | NullableStringFieldUpdateOperationsInput | Null
  subTotalMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  physicsMax?: String | NullableStringFieldUpdateOperationsInput | Null
  physicsObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  mathsMax?: String | NullableStringFieldUpdateOperationsInput | Null
  mathsObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  chemMax?: String | NullableStringFieldUpdateOperationsInput | Null
  chemObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  electiveMax?: String | NullableStringFieldUpdateOperationsInput | Null
  electiveObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  englishMax?: String | NullableStringFieldUpdateOperationsInput | Null
  englishObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  createdAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null
  updatedAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null
  student?: StudentUpdateOneRequiredWithoutPucRecordNestedInput
}

"
4AL22CS029,UPDATE_STUDENT,SUCCESS,"Updated basic student information"
4AL22CS029,UPDATE_FATHER,SUCCESS,"Updated father information"
4AL22CS029,UPDATE_MOTHER,SUCCESS,"Updated mother information"
4AL22CS029,UPDATE_ENTRANCE_EXAM,SUCCESS,"Updated entrance exam information"
4AL22CS029,UPDATE_SSLC,ERROR,"Failed to update SSLC: 
Invalid `prisma.studentSslcRecord.update()` invocation in
C:\Users\dell5\Desktop\ERP\ERP\backend\scripts\updateAllStudentTables.ts:408:44

  405 };
  406 
  407 if (existingSslcRecord) {
→ 408   await prisma.studentSslcRecord.update({
          where: {
            id: 436
          },
          data: {
            school: 'STELLA MARIS HIGH SCHOOL (DURGIGUDI EXTN,10TH CROSS, HONNALI, DAVANAGERE DIST-577217)',
            boardUniversity: null,
            percentage: '0.8544',
            yearOfPassing: '2020'
            ~~~~~~~~~~~~~
          }
        })

Unknown arg `yearOfPassing` in data.yearOfPassing for type StudentSslcRecordUpdateInput. Did you mean `year`? Available args:
type StudentSslcRecordUpdateInput {
  school?: String | NullableStringFieldUpdateOperationsInput | Null
  boardUniversity?: String | NullableStringFieldUpdateOperationsInput | Null
  regNo?: String | NullableStringFieldUpdateOperationsInput | Null
  year?: String | NullableStringFieldUpdateOperationsInput | Null
  maxMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  obtainedMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  percentage?: String | NullableStringFieldUpdateOperationsInput | Null
  createdAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null
  updatedAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null
  student?: StudentUpdateOneRequiredWithoutSslcRecordNestedInput
}

"
4AL22CS029,UPDATE_PUC,ERROR,"Failed to update PUC: 
Invalid `prisma.studentPucRecord.update()` invocation in
C:\Users\dell5\Desktop\ERP\ERP\backend\scripts\updateAllStudentTables.ts:443:43

  440 };
  441 
  442 if (existingPucRecord) {
→ 443   await prisma.studentPucRecord.update({
          where: {
            id: 436
          },
          data: {
            school: null,
            boardUniversity: null,
            percentage: '0.8133',
            yearOfPassing: '2022'
            ~~~~~~~~~~~~~
          }
        })

Unknown arg `yearOfPassing` in data.yearOfPassing for type StudentPucRecordUpdateInput. Did you mean `year`? Available args:
type StudentPucRecordUpdateInput {
  school?: String | NullableStringFieldUpdateOperationsInput | Null
  boardUniversity?: String | NullableStringFieldUpdateOperationsInput | Null
  regNo?: String | NullableStringFieldUpdateOperationsInput | Null
  year?: String | NullableStringFieldUpdateOperationsInput | Null
  maxMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  obtainedMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  percentage?: String | NullableStringFieldUpdateOperationsInput | Null
  subTotalMarks?: String | NullableStringFieldUpdateOperationsInput | Null
  physicsMax?: String | NullableStringFieldUpdateOperationsInput | Null
  physicsObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  mathsMax?: String | NullableStringFieldUpdateOperationsInput | Null
  mathsObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  chemMax?: String | NullableStringFieldUpdateOperationsInput | Null
  chemObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  electiveMax?: String | NullableStringFieldUpdateOperationsInput | Null
  electiveObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  englishMax?: String | NullableStringFieldUpdateOperationsInput | Null
  englishObtained?: String | NullableStringFieldUpdateOperationsInput | Null
  createdAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null
  updatedAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null
  student?: StudentUpdateOneRequiredWithoutPucRecordNestedInput
}

"
